,polski,angielski
0,Go.,"	Idź.
"
8138,She's not a child.,"	Ona nie jest dzieckiem.
"
8139,She's turning red.,"	Czerwieni się.
"
8140,She's turning red.,"	Robi się czerwona.
"
8141,She's unconscious.,"	Jest nieprzytomna.
"
8142,Show me the money.,"	Pokaż mi pieniądze.
"
8143,"Sign here, please.","	Proszę tu podpisać.
"
8144,Sign the contract.,"	Podpisz kontrakt.
"
8145,Silence is golden.,"	Milczenie jest złotem.
"
8146,Solve the problem.,"	Rozwiąż problem.
"
8147,Somebody answered.,"	Ktoś odpowiedział.
"
8148,Somebody has died.,"	Ktoś umarł.
"
8149,Somebody has died.,"	Ktoś zmarł.
"
8150,Someone must lead.,"	Ktoś musi prowadzić.
"
8151,Someone must lead.,"	Ktoś musi dowodzić.
"
8152,Someone was there.,"	Ktoś tam był.
"
8153,Someone's calling.,"	Ktoś dzwoni.
"
8154,Someone's missing.,"	Kogoś brakuje.
"
8155,Someone's outside.,"	Ktoś jest na zewnątrz.
"
8156,Something changed.,"	Coś się zmieniło.
"
8157,Something's wrong.,"	Coś jest nie tak.
"
8158,Speak more slowly.,"	Mów wolniej.
"
8159,Stand up and walk.,"	Wstań i idź.
"
8160,Stay here with us.,"	Zostań z nami.
"
8161,Stay in your room.,"	Zostań w swoim pokoju.
"
8162,"Stay with us, Tom.","	Tom, zostań z nami.
"
8163,Stop bothering me.,"	Przestań mi przeszkadzać.
"
8164,Stop overreacting.,"	Przestań przesadzać.
"
8165,Stop the car here.,"	Zatrzymaj tutaj samochód.
"
8166,Take Tom upstairs.,"	Zabierz Toma na górę.
"
8167,Take a wild guess.,"	Strzelaj
"
8168,Take care of this.,"	Zajmij się tym.
"
8169,Take off your tie.,"	Zdejmij krawat.
"
8170,Take the medicine.,"	Weź lekarstwo.
"
8171,Take this aspirin.,"	Weź tę aspirynę.
"
8172,Tell Tom to hurry.,"	Powiedz Tomowi, żeby się pospieszył.
"
8173,Tell me about Tom.,"	Opowiedz mi o Tomie.
"
8174,Tell me the truth.,"	Powiedź mi prawdę.
"
8175,Tell me the truth.,"	Powiedz mi prawdę.
"
8176,Tell us something.,"	Opowiedz nam coś.
"
8177,Tell us something.,"	Powiedz nam coś.
"
8178,"Thank you, Doctor.","	Dziękuję, doktorze.
"
8179,Thanks in advance.,"	Z góry dziękuję.
"
8180,That is all right.,"	W porządku.
"
8181,That is his house.,"	To jego dom.
"
8182,That is well said.,"	Dobrze powiedziane.
"
8183,That is your book.,"	To twoja książka.
"
8184,That man is crazy.,"	Ten człowiek jest szalony.
"
8185,That sounded good.,"	To brzmiało dobrze.
"
8186,That was my guess.,"	Tak myślałem.
"
8187,That was our home.,"	To był nasz dom.
"
8188,That was the plan.,"	Taki był plan.
"
8189,That won't happen.,"	To się nie zdarzy.
"
8190,That'll be enough.,"	Wystarczy.
"
8191,That's Tom's room.,"	To jest pokój Toma.
"
8192,That's a bus stop.,"	To jest przystanek autobusowy.
"
8193,That's a nice car.,"	To ładny samochód.
"
8194,That's a pheasant.,"	To jest bażant.
"
8195,That's all I know.,"	To wszystko co wiem.
"
8196,That's all I need.,"	To wszystko, czego mi trzeba.
"
8197,That's all I need.,"	To wszystko, czego potrzebuję.
"
8198,That's all I want.,"	To wszystko, czego chcę.
"
8199,That's impossible.,"	To jest niemożliwe.
"
8200,That's my fiancé.,"	To mój narzeczony.
"
8201,That's my handbag.,"	To jest moja torebka.
"
8202,That's my husband.,"	To mój mąż.
"
8203,That's my mistake.,"	To mój błąd.
"
8204,That's my problem.,"	To mój problem.
"
8205,That's my teacher.,"	To mój nauczyciel.
"
8206,That's not so bad.,"	To nie jest takie złe.
"
8207,That's only a toy.,"	To tylko zabawka.
"
8208,That's our future.,"	To nasza przyszłość.
"
8209,That's reasonable.,"	To jest sensowne.
"
8210,That's reasonable.,"	To jest uzasadnione.
"
8211,That's reasonable.,"	To jest rozsądne.
"
8212,That's remarkable.,"	To jest niezwykłe.
"
8213,That's remarkable.,"	To jest godne uwagi.
"
8214,That's ridiculous.,"	To śmieszne.
"
8215,That's the reason.,"	To jest powód.
"
8216,That's too simple.,"	To zbyt proste.
"
8217,The black dog ran.,"	Biegł czarny pies.
"
8218,The book is small.,"	Książka jest mała.
"
8219,The box was empty.,"	Pudełko było puste.
"
8220,The boy came back.,"	Chłopiec wrócił.
"
8221,The cat scared me.,"	Kot mnie przestraszył.
"
8222,"The check, please.","	Rachunek, proszę.
"
8223,The clock is fast.,"	Ten zegar się spieszy.
"
8224,The clock stopped.,"	Zegar się zatrzymał.
"
8225,The dog was dying.,"	Pies był umierający.
"
8226,The door was open.,"	Drzwi były otwarte.
"
8227,The doorbell rang.,"	Zadzwonił dzwonek do drzwi.
"
8228,The earth rotates.,"	Ziemia się obraca.
"
8229,The fight is over.,"	Walka skończona.
"
8230,The fork is dirty.,"	Widelec jest brudny.
"
8231,The gate was open.,"	Brama była otwarta.
"
8232,The girls laughed.,"	Dziewczyny śmiały się.
"
8233,The horse is mine.,"	Koń jest mój.
"
8234,The house is cold.,"	W domu jest zimno.
"
8235,The knife is dull.,"	Nóż jest tępy.
"
8236,The light went on.,"	Światło zapaliło się.
"
8237,The lovers kissed.,"	Zakochani pocałowali się.
"
8238,The man was dying.,"	Ten człowiek umierał.
"
8239,The meeting ended.,"	Spotkanie się skończyło.
"
8240,The pain has gone.,"	Ból minął.
"
8241,The pizza is cold.,"	Ta pizza jest zimna.
"
8242,The price is good.,"	To dobra cena.
"
8243,The price is good.,"	Cena jest dobra.
"
8244,The river is wide.,"	Ta rzeka jest szeroka.
"
8245,The room is empty.,"	Pokój jest pusty.
"
8246,The room was dark.,"	Pokój był ciemny.
"
8247,The soldiers died.,"	Żołnierze zginęli.
"
8248,The soup is thick.,"	Ta zupa jest gęsta.
"
8249,The street is wet.,"	Ulica jest mokra.
"
8250,The train is late.,"	Pociąg się spóźnia.
"
8251,The war continued.,"	Wojna trawała.
"
8252,The water is good.,"	Ta woda jest dobra.
"
8253,The worst is over.,"	Najgorsze już minęło.
"
8254,There is one less.,"	Jest o jeden mniej.
"
8255,There's no answer.,"	Nie ma odpowiedzi.
"
8256,These are animals.,"	To są zwierzęta.
"
8257,These are genuine.,"	Te są autentyczne.
"
8258,These are my boys.,"	To są moi chłopcy.
"
8259,These are my kids.,"	To są moje dzieci.
"
8260,They all knew Tom.,"	Oni wszyscy znali Toma.
"
8261,They all knew you.,"	Wszyscy cię znają.
"
8262,They already knew.,"	Oni już wiedzieli.
"
8263,They already know.,"	Oni już wiedzą.
"
8264,They already left.,"	Oni już poszli.
"
8265,They already left.,"	One już poszły.
"
8266,They are all dead.,"	Wszyscy nie żyją.
"
8267,They are our cars.,"	To są nasze auta.
"
8268,They are our cars.,"	To są nasze samochody.
"
8269,They are teachers.,"	Oni są nauczycielami.
"
8270,They are very big.,"	One są bardzo duże.
"
8271,They are very big.,"	Oni są bardzo duzi.
"
8272,They arrested Tom.,"	Aresztowali Toma.
"
8273,They arrested Tom.,"	Aresztowano Toma.
"
8274,They arrested him.,"	Aresztowali go.
"
8275,They betrayed you.,"	Zdradzili cię.
"
8276,They betrayed you.,"	Zdradziły cię.
"
8277,They both grinned.,"	Oboje szeroko się uśmiechnęli.
"
8278,They both laughed.,"	Obaj się roześmiali.
"
8279,They both laughed.,"	Obie się roześmiały.
"
8280,They both relaxed.,"	Oboje się zrelaksowali.
"
8281,They didn't budge.,"	Nie drgnęli.
"
8282,They got the shot.,"	Dostali zastrzyk.
"
8283,They got the shot.,"	Dostały szczepionkę.
"
8284,They kidnapped me.,"	Porwali mnie.
"
8285,They said it's OK.,"	Powiedziały, że to w porządku.
"
8286,They said it's OK.,"	Powiedzieli, że to w porządku.
"
8287,They were amazing.,"	Byli wspaniali.
"
8288,They were in love.,"	Byli zakochani.
"
8289,They were panting.,"	Mieli zadyszkę.
"
8290,They were panting.,"	Nie mogli złapać tchu.
"
8291,They were panting.,"	Ciężko oddychali.
"
8292,They were shocked.,"	Byli zszokowani.
"
8293,They were strange.,"	Byli dziwni.
"
8294,They were strange.,"	Były dziwne.
"
8295,They were trapped.,"	Byli w pułapce.
"
8296,They'll negotiate.,"	Będą negocjować.
"
8297,They're Canadians.,"	Są Kanadyjczykami.
"
8298,They're both dead.,"	Oboje są martwi.
"
8299,They're just lazy.,"	Oni są po prostu leniwi.
"
8300,They're just lazy.,"	Oni są zwyczajnie leniwi.
"
8301,They're not ready.,"	Nie są gotowi.
"
8302,They're very good.,"	Są bardzo dobre.
"
8303,Think about death.,"	Myśl o śmierci.
"
8304,This almost works.,"	To prawie działa.
"
8305,This bed is heavy.,"	To łóżko jest ciężkie.
"
8306,This book is mine.,"	To moja książka.
"
8307,This book will do.,"	Ta książka wystarczy.
"
8308,This desk is good.,"	To biurko jest dobre.
"
8309,This desk is mine.,"	To biurko jest moje.
"
8310,This egg is fresh.,"	To jajko jest świeże.
"
8311,This game is easy.,"	Ta gra jest prosta.
"
8312,This is Tom's car.,"	To jest samochód Toma.
"
8313,This is a coconut.,"	To jest kokos.
"
8314,This is a miracle.,"	To jest cud.
"
8315,This is a picture.,"	To jest obraz.
"
8316,This is a picture.,"	To jest rysunek.
"
8317,This is difficult.,"	To jest trudne.
"
8318,This is her house.,"	To jej dom.
"
8319,This is his house.,"	To jego dom.
"
8320,This is incorrect.,"	To jest niepoprawne.
"
8321,This is my cousin.,"	On jest moim kuzynem.
"
8322,This is my cousin.,"	To jest mój kuzyn.
"
8323,This is my cousin.,"	To jest moja kuzynka.
"
8324,This is my family.,"	To jest moja rodzina.
"
8325,This is my father.,"	To mój ojciec.
"
8326,This is my friend.,"	To mój przyjaciel.
"
8327,This is my mother.,"	To jest moja mama.
"
8328,This is my mother.,"	To moja matka.
"
8329,This is my nephew.,"	To jest mój bratanek.
"
8330,This is my nephew.,"	To jest mój siostrzeniec.
"
8331,This is my sister.,"	To moja siostra.
"
8332,This is new to me.,"	To dla mnie nowość.
"
8333,This is our fault.,"	To jest nasza wina.
"
8334,This is our house.,"	To jest nasz dom.
"
8335,This is shorthand.,"	To stenografia.
"
8336,This is too short.,"	To jest za krótkie.
"
8337,This is too small.,"	To za małe.
"
8338,This is your book.,"	To twoja książka.
"
8339,This isn't French.,"	To nie jest po francusku.
"
8340,This isn't a trap.,"	To nie jest pułapka.
"
8341,This isn't for me.,"	To nie dla mnie.
"
8342,This isn't my bag.,"	To nie jest moja torba.
"
8343,This isn't my car.,"	To nie jest mój samochód.
"
8344,This isn't normal.,"	To nie jest normalne.
"
8345,This may help you.,"	To może Ci pomóc.
"
8346,This must be done.,"	To musi być zrobione.
"
8347,This one is on me.,"	Ten jest mój.
"
8348,This room is cold.,"	Ten pokój jest zimny.
"
8349,This was my fault.,"	To była moja wina.
"
8350,Three people died.,"	Trzech ludzi zginęło.
"
8351,Three people died.,"	Troje ludzi zginęło.
"
8352,Today is Saturday.,"	Dzisiaj jest sobota.
"
8353,Today is Thursday.,"	Dziś jest czwartek.
"
8354,Today is Thursday.,"	Dzisiaj jest czwartek.
"
8355,Today is my treat.,"	Dzisiaj ja stawiam.
"
8356,Tom already knows.,"	Tom już wie.
"
8357,Tom armed himself.,"	Tom uzbroił się.
"
8358,Tom ate breakfast.,"	Tom zjadł śniadanie.
"
8359,Tom began to talk.,"	Tom zaczął mówić.
"
8360,Tom broke his arm.,"	Tom złamał rękę.
"
8361,Tom called me fat.,"	Tom nazwał mnie grubasem.
"
8362,"Tom can swim, too.","	Tom też umie pływać.
"
8363,Tom can't do that.,"	Tom nie może tego zrobić.
"
8364,Tom can't hurt me.,"	Tom nie może mnie skrzywdzić.
"
8365,Tom can't hurt me.,"	Tom nie może mnie zranić.
"
8366,Tom can't hurt me.,"	Tom nic mi nie może zrobić.
"
8367,Tom can't see you.,"	Tom ciebie nie widzi.
"
8368,Tom can't stop it.,"	Tom nie może przestać tego robić.
"
8369,Tom can't stop it.,"	Tom nie może tego powstrzymać.
"
8370,Tom caught a fish.,"	Tom złapał rybę.
"
8371,Tom changed color.,"	Tom zmienił kolor
"
8372,Tom couldn't move.,"	Tom nie mógł się ruszyć.
"
8373,Tom couldn't talk.,"	Tom nie mógł rozmawiać.
"
8374,Tom despised Mary.,"	Tom gardził Mary.
"
8375,Tom did it for me.,"	Tom zrobił to dla mnie.
"
8376,Tom didn't flinch.,"	Tom nie wzdrygnął się.
"
8377,Tom didn't return.,"	Tom nie wrócił.
"
8378,Tom didn't see it.,"	Tom tego nie widział.
"
8379,Tom died suddenly.,"	Tom zmarł nagle.
"
8380,Tom divorced Mary.,"	Tom rozwiódł się z Mary.
"
8381,Tom does like you.,"	Tom cię lubi.
"
8382,Tom drives a Ford.,"	Tom prowadzi Forda.
"
8383,Tom drives safely.,"	Tom bezpiecznie prowadzi.
"
8384,Tom drove the car.,"	Tom prowadził samochód.
"
8385,Tom eats too much.,"	Tom zbyt dużo je.
"
8386,Tom gave a speech.,"	Tom wygłosił przemówienie.
"
8387,Tom gave me a hug.,"	Tom mnie przytulił.
"
8388,Tom gave me a pen.,"	Tom dał mi długopis.
"
8389,Tom gladly agreed.,"	Tom chętnie się zgodził.
"
8390,Tom got sunburned.,"	Tom spiekł się na słońcu.
"
8391,Tom got sunburned.,"	Tom spalił się na słońcu.
"
8392,Tom got sunburned.,"	Tom doznał poparzeń słonecznych.
"
8393,Tom guessed right.,"	Tom zgadł dobrze.
"
8394,Tom had breakfast.,"	Tom zjadł śniadanie.
"
8395,Tom has a rowboat.,"	Tom ma łódkę.
"
8396,Tom has allergies.,"	Tom ma alergie.
"
8397,Tom has confessed.,"	Tom się przyznał.
"
8398,Tom has good eyes.,"	Tom ma dobre oczy.
"
8399,Tom has long hair.,"	Tom ma długie włosy.
"
8400,Tom hates spiders.,"	Tom nie znosi pająków.
"
8401,Tom heard a noise.,"	Tom usłyszał hałas.
"
8402,Tom helped us all.,"	Tom pomógł nam wszystkim.
"
8403,Tom insulted Mary.,"	Tom obraził Mary.
"
8404,Tom is a designer.,"	Tom jest projektantem.
"
8405,Tom is a designer.,"	Tom jest designerem.
"
8406,Tom is a diabetic.,"	Tom jest diabetykiem.
"
8407,Tom is a diabetic.,"	Tom jest cukrzykiem.
"
8408,Tom is a drunkard.,"	Tom jest pijakiem.
"
8409,Tom is a tall man.,"	Tom jest wysokim mężczyzną.
"
8410,Tom is an old man.,"	Tom jest starym człowiekiem.
"
8411,Tom is being mean.,"	Tom jest złośliwy.
"
8412,Tom is courageous.,"	Tom jest odważny.
"
8413,Tom is dehydrated.,"	Tom jest odwodniony.
"
8414,Tom is displeased.,"	Tom jest niezadowolony.
"
8415,Tom is expendable.,"	Tom'a można zastąpić.
"
8416,Tom is frustrated.,"	Tom jest sfrustrowany.
"
8417,Tom is going bald.,"	Tom łysieje.
"
8418,"Tom is going, too.","	Tom też idzie.
"
8419,Tom is good at it.,"	Tom jest w tym dobry.
"
8420,Tom is indiscreet.,"	Tom jest niedyskretny.
"
8421,Tom is infallible.,"	Tom jest nieomylny.
"
8422,Tom is intolerant.,"	Tom jest nietolerancyjny.
"
8423,Tom is my brother.,"	Tom jest moim bratem.
"
8424,Tom is my copilot.,"	Tom jest moim drugim pilotem.
"
8425,Tom is my dentist.,"	Tom to mój dentysta.
"
8426,Tom is my destiny.,"	Tom jest moim przeznaczeniem.
"
8427,Tom is my husband.,"	Tom jest moim mężem.
"
8428,Tom is my partner.,"	Tom jest moim partnerem.
"
8429,Tom is my patient.,"	Tom to mój pacjent.
"
8430,Tom is my patient.,"	Tom jest moim pacjentem.
"
8431,Tom is my problem.,"	Tom jest moim problemem.
"
8432,Tom is my stepdad.,"	Tom jest moim ojczymem.
"
8433,Tom is my student.,"	Tom był moim studentem.
"
8434,Tom is not a hero.,"	Tom nie jest bohaterem.
"
8435,Tom is optimistic.,"	Tom jest optymistą.
"
8436,Tom is overworked.,"	Tom jest przepracowany.
"
8437,Tom is persistent.,"	Tom jest uparty.
"
8438,Tom is reasonable.,"	Tom jest rozsądny.
"
8439,Tom is remarkable.,"	Tom jest niezwykły.
"
8440,Tom is so jealous.,"	Tom jest tak zazdrosny.
"
8441,Tom is thirty-one.,"	Tom ma trzydzieści jeden lat.
"
8442,Tom is undefeated.,"	Tom jest niepokonany.
"
8443,Tom is undeterred.,"	Tom jest niezniechęcony.
"
8444,Tom is undressing.,"	Tom się rozbiera.
"
8445,Tom is very short.,"	Tom jest bardzo niski.
"
8446,Tom isn't at home.,"	Toma nie ma w domu.
"
8447,Tom isn't in jail.,"	Tom nie jest w więzieniu.
"
8448,Tom isn't smiling.,"	Tom się nie uśmiecha.
"
8449,Tom isn't worried.,"	Tom się nie martwi.
"
8450,Tom just listened.,"	Tom tylko słuchał.
"
8451,Tom just shrugged.,"	Tom jedynie wzruszył ramionami.
"
8452,Tom keeps secrets.,"	Tom ma tajemnice.
"
8453,Tom laughed again.,"	Tom znowu zaśmiał się.
"
8454,Tom laughed aloud.,"	Tom zaśmiał się głośno.
"
8455,Tom left his wife.,"	Tom zostawił swoją żonę.
"
8456,Tom liked his job.,"	Tom lubił swoją pracę.
"
8457,"Tom liked it, too.","	Tomowi też się to spodobało.
"
8458,Tom likes animals.,"	Tom lubi zwierzęta.
"
8459,Tom likes blondes.,"	Tom lubi blondynki.
"
8460,Tom likes carrots.,"	Tom lubi marchewkę.
"
8461,Tom likes fishing.,"	Tom lubi łowić ryby.
"
8462,Tom likes his job.,"	Tom lubi swoją pracę.
"
8463,Tom likes hunting.,"	Tom lubi polować.
"
8464,Tom likes it here.,"	Tomowi się tu podoba.
"
8465,Tom likes oranges.,"	Tom lubi pomarańcze.
"
8466,Tom likes running.,"	Tom lubi biegać.
"
8467,Tom likes sausage.,"	Tom lubi kiełbasę.
"
8468,Tom likes seafood.,"	Tom lubi owoce morza.
"
8469,Tom likes singing.,"	Tom lubi śpiewać.
"
8470,Tom likes surfing.,"	Tom lubi serfowanie.
"
8471,Tom likes to cook.,"	Tom lubi gotować.
"
8472,Tom likes to knit.,"	Tom lubi robić na drutach.
"
8473,Tom likes to talk.,"	Tom lubi mówić.
"
8474,Tom likes writing.,"	Tom lubi pisanie.
"
8475,Tom looks amazing.,"	Tom wygląda niesamowicie.
"
8476,Tom loves fishing.,"	Tom uwielbia wędkowanie.
"
8477,Tom loves his job.,"	Tom lubi swoją pracę.
"
8478,Tom loves sunsets.,"	Tom kocha zachody słońca.
"
8479,Tom made me angry.,"	Tom mnie wkurzył.
"
8480,Tom made me angry.,"	Tom mnie zdenerwował.
"
8481,Tom may come back.,"	Tom może wrócić.
"
8482,Tom misunderstood.,"	Tom źle zrozumiał.
"
8483,Tom moved quickly.,"	Tom poruszył się szybko.
"
8484,Tom needs answers.,"	Tom potrzebuje odpowiedzi.
"
8485,Tom never changes.,"	Tom nigdy się nie zmienia.
"
8486,Tom never laughed.,"	Tom nigdy nie śmiał się.
"
8487,Tom nodded slowly.,"	Tom powoli skinął głową.
"
8488,Tom paid his bill.,"	Tom zapłacił jego rachunek.
"
8489,Tom paid the bill.,"	Tom zapłacił rachunek.
"
8490,Tom peeked inside.,"	Tom zajrzał do środka.
"
8491,Tom plays cricket.,"	Tom gra w krykieta.
"
8492,Tom ripped me off.,"	Tom mnie naciągnął.
"
8493,Tom scored a goal.,"	Tom strzelił bramkę.
"
8494,Tom scored a goal.,"	Tom strzelił gola.
"
8495,Tom seldom smiled.,"	Tom rzadko się uśmiechał.
"
8496,Tom sent you this.,"	Tom ci to wysłał.
"
8497,Tom stays with us.,"	Tom zostaje z nami.
"
8498,Tom stepped aside.,"	Tom odsunął się na bok.
"
8499,Tom stepped aside.,"	Tom usunął się.
"
8500,Tom tried to move.,"	Tom próbował się poruszyć.
"
8501,Tom videotaped it.,"	Tom ma to nagrane.
"
8502,Tom wants popcorn.,"	Tom chce popcorn.
"
8503,Tom wants to help.,"	Tom chce pomóc.
"
8504,Tom was a bad boy.,"	Tom był złym chłopcem.
"
8505,Tom was a bad guy.,"	Tomek był złym typem.
"
8506,Tom was breathing.,"	Tom oddychał.
"
8507,Tom was in heaven.,"	Tom był w niebie.
"
8508,Tom was insincere.,"	Tom był nieszczery.
"
8509,Tom was mad at me.,"	Tom był na mnie zły.
"
8510,Tom was skeptical.,"	Tom był sceptyczny.
"
8511,Tom was surprised.,"	Tom był zaskoczony.
"
8512,Tom waved to Mary.,"	Tom pomachał do Mary.
"
8513,Tom wears glasses.,"	Tom nosi okulary.
"
8514,Tom went upstairs.,"	Tom poszedł na górę.
"
8515,Tom will be alone.,"	Tom będzie sam.
"
8516,Tom will be sorry.,"	Tom pożałuje.
"
8517,Tom will be sorry.,"	Tom będzie żałował.
"
8518,Tom will be there.,"	Tom będzie tam.
"
8519,Tom will beat you.,"	Tom cię pobije.
"
8520,Tom will beat you.,"	Tom cię pokona.
"
8521,Tom will complain.,"	Tom będzie narzekał.
"
8522,Tom will fix this.,"	Tom to naprawi.
"
8523,Tom will get help.,"	Tom otrzyma pomoc.
"
8524,Tom will get hurt.,"	Tomowi stanie się krzywda.
"
8525,Tom will have fun.,"	Tom będzie się dobrze bawić.
"
8526,Tom will miss you.,"	Tom będzie za tobą tęsknił.
"
8527,Tom will obey you.,"	Tom będzie cię słuchał.
"
8528,Tom will obey you.,"	Tom będzie ci posłuszny.
"
8529,Tom will stop you.,"	Tom cię powstrzyma.
"
8530,Tom will stop you.,"	Tom cię zatrzyma.
"
8531,Tom won't be back.,"	Tom nie wróci.
"
8532,Tom won't come in.,"	Tom nie wejdzie.
"
8533,Tom won't confess.,"	Tom się nie przyzna.
"
8534,Tom won't confess.,"	Tom nie przyzna się do winy.
"
8535,Tom won't do that.,"	Tom tego nie zrobi.
"
8536,Tom won't do well.,"	Tom nie da rady.
"
8537,Tom won't do well.,"	Tom nie sprosta.
"
8538,Tom won't fail us.,"	Tom nas nie zawiedzie.
"
8539,Tom won't help me.,"	Tom mi nie pomoże.
"
8540,Tom won't hurt me.,"	Tom mnie nie skrzywdzi.
"
8541,Tom won't hurt us.,"	Tom nas nie skrzywdzi.
"
8542,Tom won't make it.,"	Tomowi się nie uda.
"
8543,Tom won't make it.,"	Tom nie zdąży.
"
8544,Tom won't make it.,"	Tom nie może przyjść.
"
8545,Tom won't risk it.,"	Tom nie zaryzykuje.
"
8546,Tom won't want it.,"	Tom nie będzie tego chciał.
"
8547,Tom wouldn't care.,"	Toma by to nie obchodziło.
"
8548,Tom wrote stories.,"	Tom pisał opowieści.
"
8549,Tom's a smart guy.,"	Tom to mądry facet.
"
8550,Tom's bag is full.,"	Torba Toma jest pełna.
"
8551,Tom's hair is wet.,"	Tom ma mokre włosy.
"
8552,Tom's hair is wet.,"	Włosy Toma są mokre.
"
8553,Tom's plan failed.,"	Plan Toma zawiódł.
"
8554,Tomorrow's Monday.,"	Jutro będzie poniedziałek.
"
8555,Try this shirt on.,"	Przymierz tą koszulę.
"
8556,Try to be concise.,"	Pisz zwięźle.
"
8557,Turn on the radio.,"	Włącz radio.
"
8558,"Two beers, please.","	Poproszę dwa piwa.
"
8559,"Two beers, please.","	Proszę dwa piwa.
"
8560,Venus is a planet.,"	Wenus jest planetą.
"
8561,Waiting is boring.,"	Czekanie jest nudne.
"
8562,Was the door open?,"	Czy drzwi były otwarte?
"
8563,Watch how I do it.,"	Patrz jak ja to robię.
"
8564,We agree with you.,"	Zgadzamy się z tobą.
"
8565,We agree with you.,"	Zgadzamy się z wami.
"
8566,We all missed you.,"	Wszyscy za tobą tęskniliśmy.
"
8567,We all noticed it.,"	Wszyscy to zauważyliśmy.
"
8568,We already talked.,"	Rozmawialiśmy już.
"
8569,We are who we are.,"	Jesteśmy kim jesteśmy.
"
8570,We aren't enemies.,"	Nie jesteśmy wrogami.
"
8571,We aren't married.,"	Nie jesteśmy małżeństwem.
"
8572,We believe in God.,"	Wierzymy w Boga.
"
8573,We both know that.,"	Oboje to wiemy.
"
8574,We can both do it.,"	Oboje możemy to zrobić.
"
8575,We can look it up.,"	Możemy to sprawdzić.
"
8576,We can't help Tom.,"	Nie możemy pomóc Tomowi.
"
8577,We can't kill Tom.,"	Nie możemy zabić Toma.
"
8578,We can't tell Tom.,"	Nie możemy powiedzieć Tomowi.
"
8579,We could do worse.,"	Moglibyśmy trafić gorzej.
"
8580,We cultivate rice.,"	Uprawiamy ryż.
"
8581,We dance together.,"	Tańczymy razem.
"
8582,We didn't find it.,"	Nie znaleźliśmy tego.
"
8583,We do what we can.,"	Robimy, co możemy.
"
8584,We don't have tea.,"	Nie mamy herbaty.
"
8585,We don't know her.,"	Nie znamy jej.
"
8586,We don't know him.,"	Nie znamy go.
"
8587,We don't think so.,"	Nie uważamy tak.
"
8588,We have a surplus.,"	Mamy nadwyżkę.
"
8589,We have no chance.,"	Nie mamy szans.
"
8590,We have no future.,"	Nie mamy przyszłości.
"
8591,We have to escape.,"	Musimy uciec.
"
8592,We keep two goats.,"	Trzymamy dwie kozy.
"
8593,We laughed at Tom.,"	Śmialiśmy się z Toma.
"
8594,We left Tom alone.,"	Zostawiliśmy Toma samego.
"
8595,We looked for her.,"	Szukaliśmy jej.
"
8596,We made a mistake.,"	Popełniliśmy błąd.
"
8597,We may never know.,"	Możemy nigdy się nie dowiedzieć.
"
8598,We met that night.,"	Spotkaliśmy się tamtej nocy.
"
8599,We must keep calm.,"	Musimy zachować spokój.
"
8600,We must work hard.,"	Musimy ciężko pracować.
"
8601,We need a victory.,"	Potrzebujemy zwycięstwa.
"
8602,We need fresh air.,"	Potrzebujemy świeżego powietrza.
"
8603,We need more food.,"	Potrzebujemy więcej jedzenia.
"
8604,We need your help.,"	Potrzebujemy twojej pomocy.
"
8605,We play on Sunday.,"	Gramy w niedzielę.
"
8606,We saw them leave.,"	Widzieliśmy jak wychodzą.
"
8607,We seek happiness.,"	Dążymy do szczęścia.
"
8608,We seek happiness.,"	Szukamy szczęścia.
"
8609,We started at six.,"	Rozpoczęliśmy o szóstej.
"
8610,We started at six.,"	Ruszyliśmy o szóstej.
"
8611,We waited outside.,"	Czekaliśmy na zewnątrz.
"
8612,We want to see it.,"	Chcemy to zobaczyć.
"
8613,We were in Boston.,"	Byliśmy w Bostonie.
"
8614,We were neighbors.,"	Byliśmy sąsiadami.
"
8615,We won the battle.,"	Wygraliśmy bitwę.
"
8616,We'd better leave.,"	Lepiej chodźmy.
"
8617,We'll be in touch.,"	Zdzwonimy się.
"
8618,We'll let Tom try.,"	Pozwolimy Tomowi spróbować.
"
8619,We're almost home.,"	Jesteśmy prawie w domu.
"
8620,We're always busy.,"	Jesteśmy wiecznie zajęci.
"
8621,We're both adults.,"	Oboje jesteśmy dorośli.
"
8622,We're both adults.,"	Jesteśmy oboje dorośli.
"
8623,We're both adults.,"	Obaj jesteśmy dorośli.
"
8624,We're both adults.,"	Obie jesteśmy dorosłe.
"
8625,We're both idiots.,"	Oboje jesteśmy idiotami.
"
8626,We're both insane.,"	Oboje jesteśmy nienormalni.
"
8627,We're changing it.,"	Zmieniamy to.
"
8628,We're cooperating.,"	Współpracujemy.
"
8629,We're from Boston.,"	Jesteśmy z Bostonu.
"
8630,We're just scared.,"	Jesteśmy tylko przestraszeni.
"
8631,We're leaving now.,"	Wyjeżdżamy teraz.
"
8632,We're like family.,"	Jesteśmy jak rodzina.
"
8633,We're not arguing.,"	Nie kłócimy się.
"
8634,We're not cowards.,"	Nie jesteśmy tchórzami.
"
8635,We're not friends.,"	Nie jesteśmy przyjaciółmi.
"
8636,We're not invited.,"	Nie jesteśmy zaproszone.
"
8637,We're not invited.,"	Nie jesteśmy zaproszeni.
"
8638,We're not leaving.,"	Nie wychodzimy.
"
8639,We're not looking.,"	Nie patrzymy.
"
8640,We're old friends.,"	Jesteśmy starymi przyjaciółmi.
"
8641,We're out of time.,"	Nie mamy więcej czasu.
